ROAD_NAME,ROAD_NAME_INT,Accident_Count
ABBOTTS,COOPERS,2
ABEL,SULLIVAN,2
ADAM,CAIN,2
ADAM,HOUSTON,3
ADAM,THISTLE,1
ADAM STREET -GLADSTONE,ADAM,1
ADAM STREET -HATTAM,BELLE VUE,1
AIRSTRIP,BENDIGO-PYRAMID,1
ALBERT,KEENES,1
ALDER,LOVERO,1
ALEXANDER,LANSELL,1
ALKOOMI,MYRTLE,1
ALLIES,CALDER,1
ALLIES,HERMITAGE,1
ALLIES,MURDOCH,1
ALLIES,OLD BRIDGEWATER,2
ALLIES,SANDHURST TOWN,1
ALLIES,SCHUMAKERS,1
ALLIES,WILLIAMS,2
ALLINGHAM,BREEN,1
ALLINGHAM,GRAY,1
ALLINGHAM,HAM,6
ALLINGHAM,MUIR,2
ALLINGHAM,WATERSON,1
ALMOND TREE,HOKINS,1
APELINE,DORRINGTON,1
APELINE,PHILLIS,2
ARGUS,ARGUS ALT,1
ARMS,CREETH,2
ARNOLD,ATKINS,1
ARNOLD,BANNISTER,4
ARNOLD,DROUGHT,4
ARNOLD,GRATTAN,2
ARNOLD,LUCAN,3
ARNOLD,SMITH,2
ARNOLD,STEWART,5
ARNOLD,ULEY,1
ARNOLD STREET -BRIDGE,BRIDGE,2
ARTHUR,GARSED,2
ARTHUR,RAILWAY,1
ASPINALL,BISSELL,1
ASPINALL,MISTLETOE,3
ASPINALL,PRAIN,2
AUGUSTA,CASHENS,1
AUTUMN GULLY,SPRING GULLY,1
AVERYS,HOWARD,4
AVERYS,JOBS GULLY,8
AVERYS,PARKER,1
AVERYS,PROUSES,3
AVERYS,SIMPSONS,2
AVERYS,VICTORIA,1
AXE CREEK,EVERODE,1
AXE CREEK,HOULAHANS,1
AXE CREEK,MYRTLE CREEK,1
AXE CREEK,OCONNELL,1
AXE CREEK,PATONS,2
AXE CREEK,RED BOX,1
AXE CREEK,SALAU,1
AXE CREEK,STEENS,1
AXE CREEK,SUTTON GRANGE,3
AXE CREEK,TRENT,1
AXE CREEK,WHITNEY,1
AXEDALE-GOORNONG,CAMPASPE,3
AXEDALE-GOORNONG,FOSTERVILLE NORTH,2
AXEDALE-GOORNONG,GOORNONG-BARNADOWN,1
AXEDALE-GOORNONG,PETHERICKS,1
AXEDALE-GOORNONG,RAGLAN E,1
AXEDALE-GOORNONG,RIVER,1
AXEDALE-GOORNONG,SANDY CREEK-BARNADOWN,5
AXEDALE-GOORNONG,SUGARLOAF,4
AXEDALE-GOORNONG,WHATLEYS,2
AXEDALE-TOOLLEEN,AXEDALE-CROSBIE,1
AXEDALE-TOOLLEEN,KNOWSLEY-BARNADOWN,4
AXEDALE-TOOLLEEN,MCROBERTS,1
AXEDALE-TOOLLEEN,MURPHYS,2
AXEDALE-TOOLLEEN,RALSTONS,2
BACK KYNETON,CARBOON,1
BACK KYNETON,COMMISSIONERS FLAT,1
BACK KYNETON,HERRIOT,1
BACKHAUS,WATSON,1
BAILES,ARNOLD,2
BAKERS,GUYS HILL,1
BANCROFT,BARKLY,2
BANCROFT,ROSALIND,2
BANNISTER,BAYNE,2
BANNISTER,NOLAN,2
BARKLY,VALENTINE,1
BARNARD,ARNOLD,4
BARNARD,BARNARD,6
BARNARD,DON,1
BARNARD,EAGLEHAWK,1
BARNARD,FOREST,2
BARNARD,HONEYSUCKLE,4
BARNARD,HOPE,1
BARNARD,LILY,6
BARNARD,PARK,1
BARNARD,VIEW,20
BARNARD,VINE,1
BARNARD,WATER,4
BARNARD STREET -LUCAN,ARNOLD,12
BARRELL,RESERVE,1
BATCHELDER,POWELL,1
BATH,EDWARD,1
BAXTER,HARGREAVES,2
BAY,HIGH,1
BAYNE,LOBB,1
BAYNE,LUCAN,3
BAYNE,ULEY,1
BEEBE,SOMERVILLE,1
BEISCHER,MCIVOR,1
BEISCHER,STRICKLAND,3
BELLE VUE,HATTAM,1
BELLE VUE,PATERSON,2
BENDIGO-EAGLEHAWK,BRIDGE,1
BENDIGO-EAGLEHAWK,NELSON,10
BENDIGO-EAGLEHAWK,ORLWIN,1
BENDIGO-MALDON,ALMOND TREE,1
BENDIGO-MALDON,CALDER ALTERNATIVE,2
BENDIGO-MALDON,HEWLETTS,2
BENDIGO-MALDON,LOCKWOOD RISES,1
BENDIGO-MALDON,MCGLASHANS,1
BENDIGO-MALDON,MULBERRY,1
BENDIGO-MALDON,PANORAMA,1
BENDIGO-MALDON,SPRINGVALE,3
BENDIGO-MARYBOROUGH,BOSWELL,1
BENDIGO-MARYBOROUGH,NEVINSON,3
BENDIGO-MARYBOROUGH,NEWBRIDGE,3
BENDIGO-MARYBOROUGH,NIXONS,1
BENDIGO-MARYBOROUGH,PINCHGUT,1
BENDIGO-MARYBOROUGH,QUARRY,1
BENDIGO-MARYBOROUGH,SPRIGGS,2
BENDIGO-MARYBOROUGH,WHYTE,4
BENDIGO-MURCHISON,ELMORE-BARNADOWN,3
BENDIGO-PYRAMID,AIRSTRIP,2
BENDIGO-PYRAMID,BOOTH,2
BENDIGO-PYRAMID,EVANS,1
BENDIGO-PYRAMID,FOGARTYS,2
BENDIGO-PYRAMID,HUGHES,3
BENDIGO-PYRAMID,JANAWAY,1
BENDIGO-PYRAMID,JOBES,1
BENDIGO-PYRAMID,KETTERERS,1
BENDIGO-PYRAMID,LESTER,1
BENDIGO-PYRAMID,MAIN,1
BENDIGO-PYRAMID,MCKENNA,3
BENDIGO-PYRAMID,OLD SEBASTIAN,2
BENDIGO-PYRAMID,SAILORS GULLY ALT,1
BENDIGO-PYRAMID,SANDHURST,1
BENDIGO-PYRAMID,SEBASTIAN,1
BENDIGO-REDESDALE,COLVINS,1
BENDIGO-REDESDALE,LEIGH,1
BENDIGO-REDESDALE,LINK,1
BENDIGO-REDESDALE,STRATHFIELDSAYE,4
BENDIGO-TENNYSON,CAMP,2
BENDIGO-TENNYSON,HAYHURSTS,1
BENDIGO-TENNYSON,OLD MURRAY,1
BENDIGO-TENNYSON,TANDARRA,1
BENNETT,HAVILAH,3
BENNETT,WATTLE,1
BIGGINS,MEADOWS,1
BLACK WATTLE,GREENVIEW,1
BOBS,GRACE,1
BOBS,POWELL,9
BONAZZA,MAIDEN GULLY,1
BONNEYS,SPRING FLAT,1
BOOTH,CHUM,7
BOOTH,OLD HIGH,2
BOOTH,OPHIR,1
BOOTH,YALOKE,1
BORLEY,ROSS,1
BOROUGH,MUNRO,1
BOUNDARY,CLAYPIT,1
BOWLES,HOWARD,1
BOWLES,MCIVOR,1
BOYD,MYER,1
BRACEWELL,CLARKE,2
BRACEWELL,EVELY,1
BRACEWELL,GOLF LINKS,3
BRADFORD,BRADFORD ALT,1
BRAMBLE,MUNDY,1
BRAY,BRAY,1
BRAZIER,CAMPBELL,1
BRAZIER,PANTON,2
BREEN,ADAM,1
BREEN,THISTLE,4
BREN,OWEN,1
BRENTWOOD,GUYS HILL,1
BRICKWORKS,MURPHY,2
BRIDGE,BRIDGE,2
BRIDGE,LUCAN,2
BRIDGE,NOLAN,1
BRIDGE,WATER,6
BRIDGE STREET -CHAPEL,BRIDGE,1
BRIDGEWATER-RAYWOOD,THREE CHAIN,1
BRIGHT,CHAPPLE,2
BRIGHT,GASKELL,1
BRIGHT,MARGARET,1
BRIGHT,NELSON,1
BRIGHT,OSWALD,1
BRIGHT,WILLAN,1
BRONWYN,KRISTY,1
BROUGHAM,WILLIAMSON,1
BROWN,GREEN,1
BROWN REEF,LOCKWOOD,1
BROWNING,GIUDICE,1
BROWNING,MACKENZIE W,5
BRYDEN,SPRINGS,1
BUCKLAND,GOYNES,3
BUCKLEY,MORAN,1
BURGOYNE,HUDDLE,1
BURNS,AUSFELDII,1
BURROWES,ELWOOD,1
BUSHS,MOLLISON,1
BUTCHER,RESERVOIR,2
BUTLER,HOSKEN,1
CAELLIS,BENDIGO-TENNYSON,1
CAHILLS,DIAMOND HILL,2
CALDER,ALLIES,1
CALDER,BECKHAMS,10
CALDER,BEILHARZ,1
CALDER,BELVOIR PARK,6
CALDER,BICKFORDS,1
CALDER,BIRCHALLS,1
CALDER,BRAEDENE,1
CALDER,BUCKEYE,2
CALDER,CALDER,1
CALDER,CALDER ALTERNATIVE,16
CALDER,CATHCART,2
CALDER,CHERRY TREE,2
CALDER,EAGLEHAWK,1
CALDER,EDMARNA,1
CALDER,EDWARDS,10
CALDER,ELM,2
CALDER,FRANKELS,1
CALDER,GEE,2
CALDER,GIRVAN,1
CALDER,HIGH,2
CALDER,HIGH ALT,1
CALDER,HIGH LEVEL,4
CALDER,HILLS ALT,1
CALDER,HOKINS ALT,4
CALDER,HOULISTON,2
CALDER,INGLEWOOD,1
CALDER,INGLIS,3
CALDER,KURRAJONG,1
CALDER,LANDRY,1
CALDER,LESLIE,3
CALDER,MAIDEN GULLY,5
CALDER,MCDONALDS,2
CALDER,MCINNES,2
CALDER,MCNIECE,2
CALDER,MONSANTS,6
CALDER,OLYMPIC,4
CALDER,PHILLIS,6
CALDER,SMITHS,3
CALDER,SOLDIER,2
CALDER,SPARROWHAWK,7
CALDER,TUCKERMANS,7
CALDER,WICKS,4
CALDER,YORKSHIRE,4
CALDER ALTERNATIVE,BENDIGO-MALDON,4
CALDER ALTERNATIVE,BENDIGO-MARYBOROUGH,2
CALDER ALTERNATIVE,BRYANS,2
CALDER ALTERNATIVE,BULLOCK,2
CALDER ALTERNATIVE,CALDER,11
CALDER ALTERNATIVE,CEMETERY,5
CALDER ALTERNATIVE,EDWARDS,3
CALDER ALTERNATIVE,FENTONS,6
CALDER ALTERNATIVE,HAZELDENES,1
CALDER ALTERNATIVE,HURST,1
CALDER ALTERNATIVE,LOCKWOOD,7
CALDER ALTERNATIVE,SALLIS,2
CALDER ALTERNATIVE,WIEGARDS,1
CALDER ALTERNATIVE,WINGRAVE,2
CALDER ALTERNATIVE,YUNAH,1
CALDER HIGHWAY -MARONG,KRONK,1
CALDER HIGHWAY SERVICE,BECKHAMS,1
CALDWELL,HEATHCOTE-NORTH COSTERFIELD,1
CALDWELLS,CROWTHER,1
CALDWELLS,MCCORMACKS,1
CALDWELLS,PORTER,1
CALEDONIA,WEEROONA,1
CAMBRIAN,CURTIN,1
CAMP,BOOTH,1
CAMP,CHURCH,4
CAMP,DOWNIE,1
CAMP,HERRIOT,1
CAMPBELL,BENDIGO-TENNYSON,1
CAMPBELL,MILLWOOD,1
CANNY,CARNEYS,1
CARADON,NAPIER,1
CARCOOLA,CRUSOE,1
CARDWELL,NORTHERN,1
CAROLIN,CARPENTER S,1
CAROLIN,RETREAT,3
CAROLYN,GLENELG,1
CARPENTER,HOUSTON,10
CARPENTER,STATION,5
CASEY,DENOVAN,2
CASEY,KENNEDY,1
CASEY,NELSON,1
CASSONS,DEMIJOHN,1
CEDAR,NATION,1
CHANNEL,ROBIE,1
CHAPEL,BRIDGE,2
CHAPEL,FARMER,1
CHAPEL,HARGREAVES,4
CHAPEL,HOPETOUN,2
CHAPEL,MYERS,1
CHAPEL,REGENT,1
CHAPEL STREET -MCIVOR,MYERS,17
CHARLESTON,LANSELL,2
CHARLESTON,LLOYD,1
CHARLESTON,NOLAN,4
CHAUNCEY,PLAYNE,1
CHILDERS,MICHIE,1
CHUM,MAPLE,1
CHUM,SPECIMEN HILL,1
CHUM,THISTLE,2
CHUM,WILMOTT,2
CHURCH,CHAPEL,1
CHURCH,NORTH REDESDALE,1
CHURCH,STATION,1
CHURCH,TAYLOR,5
CLARKE,HERVEY,1
CLARKES,RAILWAY,1
CLUB,CLIFFROYOL,1
COLLINS,ASPINALL,1
COLLINS,THREE HILLS,1
COLVINS,CANNY,1
COMER,HEATHCOTE-REDESDALE,1
CONDON,ALLISON,1
CONDON,CAMPASPE,1
CONDON,EDWARDS,23
CONDON,HARLEY,1
CONDON,MARNIE,1
CONDON,NEALE,3
CONDON,RESERVOIR,1
CONDON,STERNBERG,2
CONDON,SUMMIT,2
CONDON,SWALLING,1
CONDON,WILLIAMSON,1
CONDON,WILLOW,1
CONWAY,SEDGWICK,1
COOK,RETREAT,1
COUSINS,CROOK,1
COWPER,HOLDSWORTH,1
CRANE,COLLINS,1
CREEK,THISTLE,1
CREEK,VINE,1
CREEK,VIOLET,1
CREEK,WATTLE,1
CREEKSIDE,FIDDLERS,1
CREETH,BOND,1
CREETH,EAGLEHAWK,1
CREETH,HERCULES,1
CREETH,WILSON,1
CROOK,MCIVOR,3
CROWES,DOAKS,1
CRUSOE,ANDREW,1
CRUSOE,BARRY,1
CRUSOE,CALDER ALTERNATIVE,2
CRUSOE,ECHIDNA,3
CRUSOE,FRASER,3
CRUSOE,FURNESS,3
CRUSOE,MCCOMBS,1
CRUSOE,MERIKI,2
CRUSOE,MERINDAH,3
CRUSOE,ODEA,2
CRUSOE,PITTAWAY,1
CRUSOE,QUEEN,1
CRUSOE,TARR,3
CURNOW,RUTH,1
CURRIE,LYELL,1
CURRIE,PATONS,1
CURTIN,ELLIS,1
CURTIN,KECK,1
CURTIN,NISH,1
DAIRY FLAT,HEATHCOTE-EAST BAYNTON,1
DAIRY FLAT,JACKSONS,1
DAIRY FLAT,JOES,1
DALY,BOND,1
DAMPER DAM,JIM,1
DANSON,LANSELL,1
DAVEY,DYSON,1
DEBORAH,ABEL,1
DERBY,NERING,2
DERRINAL STATION,MCIVOR,1
DERRINAL-CROSBIE,TUNNECLIFFS,1
DERWENT,JASON,1
DIAMOND HILL,HOLLIDAYS,3
DIAMOND HILL,KANGAROO GULLY,3
DIAMOND HILL,NANKERVIS,1
DIAMOND HILL,PENTLANDS,2
DIAMOND HILL,PICCANINNY,1
DIAMOND HILL,SHELTONS,6
DOLES,GODFREYS,1
DON,BARNARD,9
DON,MACKENZIE,5
DON STREET -EAGLEHAWK,BRADSHAW,1
DON STREET -EAGLEHAWK,EAGLEHAWK,2
DON STREET -HIGH,VIOLET,14
DONELLYS,PLANTATION,1
DORRINGTON,APELINE,1
DOWDING,WOOD,2
DRECHSLER,SOMERVILLE,1
DROUGHT,FLOOD,1
DRUMMARTIN,DEGRAVES,1
DUKE,LONDEY,1
DUNDAS,LYONS,2
DWYER,KNOWSLEY-BARNADOWN,1
EAGLEHAWK,ASHLEY,2
EAGLEHAWK,BALLERSTEDTS,1
EAGLEHAWK,BARNARD,1
EAGLEHAWK,BRADSHAW,1
EAGLEHAWK,BRIGHT,1
EAGLEHAWK,CRAIG,1
EAGLEHAWK,CREETH,17
EAGLEHAWK,CUNNEEN,3
EAGLEHAWK,HAVILAH,1
EAGLEHAWK,HAYES,2
EAGLEHAWK,HOLDSWORTH,4
EAGLEHAWK,JACKSON,4
EAGLEHAWK,JOAN,1
EAGLEHAWK,MCGOWAN,1
EAGLEHAWK,MCKENZIE,1
EAGLEHAWK,MURDOCK,1
EAGLEHAWK,PANTON,5
EAGLEHAWK,POPPET,1
EAGLEHAWK,RULE,2
EAGLEHAWK,SANDHURST,3
EAGLEHAWK,SCHOOL,1
EAGLEHAWK,STAFFORD,2
EAGLEHAWK,SUSAN,1
EAGLEHAWK,TAYLOR,2
EAGLEHAWK,THORN,1
EAGLEHAWK,THORPE,4
EAGLEHAWK,VICTORIA,3
EAGLEHAWK,WELLS,1
EAGLEHAWK ROAD -MARONG,EAGLEHAWK,6
EAGLEHAWK-NEILBOROUGH,CAMP,1
EAGLEHAWK-NEILBOROUGH,EVANS,1
EAGLEHAWK-NEILBOROUGH,HOWARD,1
EAGLEHAWK-NEILBOROUGH,MAGPIE GULLY,1
EAGLEHAWK-NEILBOROUGH,MILLERS FLAT,1
EAGLEHAWK-NEILBOROUGH,NAUGHTON,3
EAGLEHAWK-NEILBOROUGH,NOTLEY,1
EAGLEHAWK-NEILBOROUGH,OLD TOM,2
EAGLEHAWK-NEILBOROUGH,PIERCES,1
EAGLEHAWK-NEILBOROUGH,PROWSE,1
EAGLEHAWK-NEILBOROUGH,SCOTTS,1
EAGLEHAWK-NEILBOROUGH,SIMPSONS,1
EAGLEHAWK-NEILBOROUGH,WHIPSTICK,4
EDWARD,GARSED,4
EDWARD,HARGREAVES,1
EDWARD,QUEEN,2
EDWARDS,BYRON,3
EDWARDS,CALDER FWD,3
EDWARDS,CARDOGEN,1
EDWARDS,CONDON,3
EDWARDS,DILE,2
EDWARDS,ELLIS,2
EDWARDS,HAKEA,4
EDWARDS,HARVEYS,2
EDWARDS,INNOVATION,1
EDWARDS,JOHNSTON,2
EDWARDS,KATHLEEN,1
EDWARDS,LYNDAM,1
EDWARDS,MONSANTS,1
EDWARDS,ONE TREE HILL,13
EDWARDS,SALLIS,3
EDWARDS,ST AIDANS,2
EDWARDS,VAINS,1
EICKERTS,CONNALLYS,1
ELLESMERE,BILL MOLLISON,1
ELLESMERE,BOX,1
ELLESMERE,JAY,1
ELLIS,CURTIN,1
ELLIS,HOULAHAN,3
ELLIS,SHARON,1
ELLIS,SOMERVILLE,5
ELLIS,THE TERRACE,1
ELLIS,THEODORE,1
ELMORE-BARNADOWN,AVONMORE BRIDGE,1
ELMORE-BARNADOWN,BENDIGO-MURCHISON,1
ELMORE-BARNADOWN,ENGLISH BRIDGE,3
ELMORE-BARNADOWN,SANDY CREEK-BARNADOWN,3
ELMORE-BARNADOWN,SOUTH,1
ELMORE-MITIAMO,COUGHLINS,1
ELMORE-MITIAMO,ELMORE-RAYWOOD,2
ELMORE-RAYWOOD,BENDIGO-PYRAMID,1
ELMORE-RAYWOOD,BENDIGO-TENNYSON,4
ELMORE-RAYWOOD,GOORNONG-MAYREEF,1
ELMORE-RAYWOOD,JENSENS,1
ELMORE-RAYWOOD,MCKEES,1
ELMORE-RAYWOOD,MILLWOOD,1
ELMORE-RAYWOOD,NESBITT,1
EMMETT,SPECIMEN HILL,1
EMPIRE,NORRIS,1
EMU CREEK,STORYS,2
EMU CREEK,STRATHFIELDSAYE,1
EPSOM-BARNADOWN,CLAYPIT,1
EPSOM-BARNADOWN,FOREST,1
EPSOM-BARNADOWN,HUNTLY-FOSTERVILLE,2
EPSOM-BARNADOWN,IRONSTONE,1
EPSOM-BARNADOWN,QUINNS,2
EPSOM-BARNADOWN,RAJAH,1
FAIRY DELL,LAST,1
FARNELLS,NOY,1
FAUGH-A-BALLAGH,LAWSON,1
FAUGH-A-BALLAGH,WALTER ALT,1
FENTON,ANDERSON,2
FENTON,HOLMES,3
FINN,STAPLES,1
FINN,THUNDER,1
FITZGIBBON,STRATHFIELDSAYE,2
FOREST,AMBERS,1
FOREST,HARRISON,1
FOREST,LANGSTON,1
FOREST,MACKENZIE,1
FOREST,ROWAN,1
FOREST,SHELDONS,1
FOREST HEIGHTS,ASPINALL,1
FOXES,RIFLE RANGE,1
FREEMAN,FREEMAN ALT,1
FRISWELL,DERBY,2
FURNESS,CANNON,1
FURNESS,CRUSOE,1
FURNESS,HIGH,1
GALLOWAY,DEXTER,1
GALVIN,WILLIAMSON,2
GAOL,PARK,1
GAOL,ROWAN,2
GAP,HAYES,1
GARSED,EDWARD,1
GARSED,MYRTLE,1
