ROAD_NAME,ROAD_NAME_INT,Accident_Count,Fatality_Count
ABBOTTS,COOPERS,2,0.0
ABEL,SULLIVAN,2,0.0
ADAM,CAIN,2,0.0
ADAM,HOUSTON,3,0.0
ADAM,THISTLE,1,0.0
ADAM STREET -GLADSTONE,ADAM,1,0.0
ADAM STREET -HATTAM,BELLE VUE,1,0.0
AIRSTRIP,BENDIGO-PYRAMID,1,0.0
ALBERT,KEENES,1,0.0
ALDER,LOVERO,1,0.0
ALEXANDER,LANSELL,1,0.0
ALKOOMI,MYRTLE,1,0.0
ALLIES,CALDER,1,0.0
ALLIES,HERMITAGE,1,0.0
ALLIES,MURDOCH,1,0.0
ALLIES,OLD BRIDGEWATER,2,2.0
ALLIES,SANDHURST TOWN,1,0.0
ALLIES,SCHUMAKERS,1,0.0
ALLIES,WILLIAMS,2,0.0
ALLINGHAM,BREEN,1,0.0
ALLINGHAM,GRAY,1,0.0
ALLINGHAM,HAM,6,0.0
ALLINGHAM,MUIR,2,0.0
ALLINGHAM,WATERSON,1,0.0
ALMOND TREE,HOKINS,1,0.0
APELINE,DORRINGTON,1,0.0
APELINE,PHILLIS,2,0.0
ARGUS,ARGUS ALT,1,0.0
ARMS,CREETH,2,0.0
ARNOLD,ATKINS,1,0.0
ARNOLD,BANNISTER,4,1.0
ARNOLD,DROUGHT,4,0.0
ARNOLD,GRATTAN,2,0.0
ARNOLD,LUCAN,3,0.0
ARNOLD,SMITH,2,0.0
ARNOLD,STEWART,5,0.0
ARNOLD,ULEY,1,0.0
ARNOLD STREET -BRIDGE,BRIDGE,2,0.0
ARTHUR,GARSED,2,0.0
ARTHUR,RAILWAY,1,0.0
ASPINALL,BISSELL,1,0.0
ASPINALL,MISTLETOE,3,0.0
ASPINALL,PRAIN,2,0.0
AUGUSTA,CASHENS,1,0.0
AUTUMN GULLY,SPRING GULLY,1,0.0
AVERYS,HOWARD,4,0.0
AVERYS,JOBS GULLY,8,0.0
AVERYS,PARKER,1,0.0
AVERYS,PROUSES,3,0.0
AVERYS,SIMPSONS,2,0.0
AVERYS,VICTORIA,1,0.0
AXE CREEK,EVERODE,1,0.0
AXE CREEK,HOULAHANS,1,0.0
AXE CREEK,MYRTLE CREEK,1,0.0
AXE CREEK,OCONNELL,1,0.0
AXE CREEK,PATONS,2,0.0
AXE CREEK,RED BOX,1,0.0
AXE CREEK,SALAU,1,0.0
AXE CREEK,STEENS,1,0.0
AXE CREEK,SUTTON GRANGE,3,0.0
AXE CREEK,TRENT,1,0.0
AXE CREEK,WHITNEY,1,0.0
AXEDALE-GOORNONG,CAMPASPE,3,0.0
AXEDALE-GOORNONG,FOSTERVILLE NORTH,2,0.0
AXEDALE-GOORNONG,GOORNONG-BARNADOWN,1,0.0
AXEDALE-GOORNONG,PETHERICKS,1,0.0
AXEDALE-GOORNONG,RAGLAN E,1,0.0
AXEDALE-GOORNONG,RIVER,1,0.0
AXEDALE-GOORNONG,SANDY CREEK-BARNADOWN,5,1.0
AXEDALE-GOORNONG,SUGARLOAF,4,0.0
AXEDALE-GOORNONG,WHATLEYS,2,0.0
AXEDALE-TOOLLEEN,AXEDALE-CROSBIE,1,0.0
AXEDALE-TOOLLEEN,KNOWSLEY-BARNADOWN,4,0.0
AXEDALE-TOOLLEEN,MCROBERTS,1,0.0
AXEDALE-TOOLLEEN,MURPHYS,2,1.0
AXEDALE-TOOLLEEN,RALSTONS,2,0.0
BACK KYNETON,CARBOON,1,0.0
BACK KYNETON,COMMISSIONERS FLAT,1,0.0
BACK KYNETON,HERRIOT,1,0.0
BACKHAUS,WATSON,1,0.0
BAILES,ARNOLD,2,0.0
BAKERS,GUYS HILL,1,0.0
BANCROFT,BARKLY,2,0.0
BANCROFT,ROSALIND,2,0.0
BANNISTER,BAYNE,2,0.0
BANNISTER,NOLAN,2,0.0
BARKLY,VALENTINE,1,0.0
BARNARD,ARNOLD,4,0.0
BARNARD,BARNARD,6,0.0
BARNARD,DON,1,0.0
BARNARD,EAGLEHAWK,1,0.0
BARNARD,FOREST,2,0.0
BARNARD,HONEYSUCKLE,4,0.0
BARNARD,HOPE,1,0.0
BARNARD,LILY,6,0.0
BARNARD,PARK,1,0.0
BARNARD,VIEW,20,0.0
BARNARD,VINE,1,0.0
BARNARD,WATER,4,0.0
BARNARD STREET -LUCAN,ARNOLD,12,0.0
BARRELL,RESERVE,1,0.0
BATCHELDER,POWELL,1,0.0
BATH,EDWARD,1,0.0
BAXTER,HARGREAVES,2,0.0
BAY,HIGH,1,0.0
BAYNE,LOBB,1,0.0
BAYNE,LUCAN,3,0.0
BAYNE,ULEY,1,0.0
BEEBE,SOMERVILLE,1,0.0
BEISCHER,MCIVOR,1,0.0
BEISCHER,STRICKLAND,3,0.0
BELLE VUE,HATTAM,1,0.0
BELLE VUE,PATERSON,2,0.0
BENDIGO-EAGLEHAWK,BRIDGE,1,0.0
BENDIGO-EAGLEHAWK,NELSON,10,0.0
BENDIGO-EAGLEHAWK,ORLWIN,1,0.0
BENDIGO-MALDON,ALMOND TREE,1,0.0
BENDIGO-MALDON,CALDER ALTERNATIVE,2,0.0
BENDIGO-MALDON,HEWLETTS,2,0.0
BENDIGO-MALDON,LOCKWOOD RISES,1,0.0
BENDIGO-MALDON,MCGLASHANS,1,0.0
BENDIGO-MALDON,MULBERRY,1,0.0
BENDIGO-MALDON,PANORAMA,1,0.0
BENDIGO-MALDON,SPRINGVALE,3,0.0
BENDIGO-MARYBOROUGH,BOSWELL,1,1.0
BENDIGO-MARYBOROUGH,NEVINSON,3,1.0
BENDIGO-MARYBOROUGH,NEWBRIDGE,3,0.0
BENDIGO-MARYBOROUGH,NIXONS,1,0.0
BENDIGO-MARYBOROUGH,PINCHGUT,1,0.0
BENDIGO-MARYBOROUGH,QUARRY,1,0.0
BENDIGO-MARYBOROUGH,SPRIGGS,2,0.0
BENDIGO-MARYBOROUGH,WHYTE,4,0.0
BENDIGO-MURCHISON,ELMORE-BARNADOWN,3,0.0
BENDIGO-PYRAMID,AIRSTRIP,2,0.0
BENDIGO-PYRAMID,BOOTH,2,0.0
BENDIGO-PYRAMID,EVANS,1,0.0
BENDIGO-PYRAMID,FOGARTYS,2,0.0
BENDIGO-PYRAMID,HUGHES,3,1.0
BENDIGO-PYRAMID,JANAWAY,1,0.0
BENDIGO-PYRAMID,JOBES,1,0.0
BENDIGO-PYRAMID,KETTERERS,1,0.0
BENDIGO-PYRAMID,LESTER,1,0.0
BENDIGO-PYRAMID,MAIN,1,0.0
BENDIGO-PYRAMID,MCKENNA,3,0.0
BENDIGO-PYRAMID,OLD SEBASTIAN,2,0.0
BENDIGO-PYRAMID,SAILORS GULLY ALT,1,0.0
BENDIGO-PYRAMID,SANDHURST,1,1.0
BENDIGO-PYRAMID,SEBASTIAN,1,1.0
BENDIGO-REDESDALE,COLVINS,1,0.0
BENDIGO-REDESDALE,LEIGH,1,0.0
BENDIGO-REDESDALE,LINK,1,0.0
BENDIGO-REDESDALE,STRATHFIELDSAYE,4,0.0
BENDIGO-TENNYSON,CAMP,2,0.0
BENDIGO-TENNYSON,HAYHURSTS,1,0.0
BENDIGO-TENNYSON,OLD MURRAY,1,0.0
BENDIGO-TENNYSON,TANDARRA,1,0.0
BENNETT,HAVILAH,3,0.0
BENNETT,WATTLE,1,0.0
BIGGINS,MEADOWS,1,0.0
BLACK WATTLE,GREENVIEW,1,0.0
BOBS,GRACE,1,0.0
BOBS,POWELL,9,0.0
BONAZZA,MAIDEN GULLY,1,0.0
BONNEYS,SPRING FLAT,1,0.0
BOOTH,CHUM,7,0.0
BOOTH,OLD HIGH,2,0.0
BOOTH,OPHIR,1,0.0
BOOTH,YALOKE,1,0.0
BORLEY,ROSS,1,0.0
BOROUGH,MUNRO,1,1.0
BOUNDARY,CLAYPIT,1,0.0
BOWLES,HOWARD,1,0.0
BOWLES,MCIVOR,1,0.0
BOYD,MYER,1,0.0
BRACEWELL,CLARKE,2,0.0
BRACEWELL,EVELY,1,0.0
BRACEWELL,GOLF LINKS,3,0.0
BRADFORD,BRADFORD ALT,1,0.0
BRAMBLE,MUNDY,1,0.0
BRAY,BRAY,1,0.0
BRAZIER,CAMPBELL,1,0.0
BRAZIER,PANTON,2,0.0
BREEN,ADAM,1,0.0
BREEN,THISTLE,4,0.0
BREN,OWEN,1,0.0
BRENTWOOD,GUYS HILL,1,0.0
BRICKWORKS,MURPHY,2,0.0
BRIDGE,BRIDGE,2,0.0
BRIDGE,LUCAN,2,0.0
BRIDGE,NOLAN,1,0.0
BRIDGE,WATER,6,0.0
BRIDGE STREET -CHAPEL,BRIDGE,1,0.0
BRIDGEWATER-RAYWOOD,THREE CHAIN,1,0.0
BRIGHT,CHAPPLE,2,0.0
BRIGHT,GASKELL,1,0.0
BRIGHT,MARGARET,1,0.0
BRIGHT,NELSON,1,0.0
BRIGHT,OSWALD,1,0.0
BRIGHT,WILLAN,1,0.0
BRONWYN,KRISTY,1,0.0
BROUGHAM,WILLIAMSON,1,0.0
BROWN,GREEN,1,0.0
BROWN REEF,LOCKWOOD,1,0.0
BROWNING,GIUDICE,1,0.0
BROWNING,MACKENZIE W,5,0.0
BRYDEN,SPRINGS,1,0.0
BUCKLAND,GOYNES,3,0.0
BUCKLEY,MORAN,1,0.0
BURGOYNE,HUDDLE,1,0.0
BURNS,AUSFELDII,1,0.0
BURROWES,ELWOOD,1,0.0
BUSHS,MOLLISON,1,0.0
BUTCHER,RESERVOIR,2,0.0
BUTLER,HOSKEN,1,0.0
CAELLIS,BENDIGO-TENNYSON,1,0.0
CAHILLS,DIAMOND HILL,2,0.0
CALDER,ALLIES,1,0.0
CALDER,BECKHAMS,10,0.0
CALDER,BEILHARZ,1,0.0
CALDER,BELVOIR PARK,6,0.0
CALDER,BICKFORDS,1,0.0
CALDER,BIRCHALLS,1,0.0
CALDER,BRAEDENE,1,0.0
CALDER,BUCKEYE,2,0.0
CALDER,CALDER,1,0.0
CALDER,CALDER ALTERNATIVE,16,1.0
CALDER,CATHCART,2,0.0
CALDER,CHERRY TREE,2,0.0
CALDER,EAGLEHAWK,1,0.0
CALDER,EDMARNA,1,0.0
CALDER,EDWARDS,10,0.0
CALDER,ELM,2,0.0
CALDER,FRANKELS,1,0.0
CALDER,GEE,2,0.0
CALDER,GIRVAN,1,0.0
CALDER,HIGH,2,0.0
CALDER,HIGH ALT,1,0.0
CALDER,HIGH LEVEL,4,0.0
CALDER,HILLS ALT,1,0.0
CALDER,HOKINS ALT,4,0.0
CALDER,HOULISTON,2,0.0
CALDER,INGLEWOOD,1,0.0
CALDER,INGLIS,3,0.0
CALDER,KURRAJONG,1,0.0
CALDER,LANDRY,1,0.0
CALDER,LESLIE,3,0.0
CALDER,MAIDEN GULLY,5,0.0
CALDER,MCDONALDS,2,0.0
CALDER,MCINNES,2,2.0
CALDER,MCNIECE,2,0.0
CALDER,MONSANTS,6,0.0
CALDER,OLYMPIC,4,0.0
CALDER,PHILLIS,6,0.0
CALDER,SMITHS,3,0.0
CALDER,SOLDIER,2,0.0
CALDER,SPARROWHAWK,7,0.0
CALDER,TUCKERMANS,7,0.0
CALDER,WICKS,4,0.0
CALDER,YORKSHIRE,4,0.0
CALDER ALTERNATIVE,BENDIGO-MALDON,4,0.0
CALDER ALTERNATIVE,BENDIGO-MARYBOROUGH,2,1.0
CALDER ALTERNATIVE,BRYANS,2,0.0
CALDER ALTERNATIVE,BULLOCK,2,1.0
CALDER ALTERNATIVE,CALDER,11,0.0
CALDER ALTERNATIVE,CEMETERY,5,1.0
CALDER ALTERNATIVE,EDWARDS,3,0.0
CALDER ALTERNATIVE,FENTONS,6,1.0
CALDER ALTERNATIVE,HAZELDENES,1,0.0
CALDER ALTERNATIVE,HURST,1,0.0
CALDER ALTERNATIVE,LOCKWOOD,7,0.0
CALDER ALTERNATIVE,SALLIS,2,0.0
CALDER ALTERNATIVE,WIEGARDS,1,0.0
CALDER ALTERNATIVE,WINGRAVE,2,1.0
CALDER ALTERNATIVE,YUNAH,1,1.0
CALDER HIGHWAY -MARONG,KRONK,1,0.0
CALDER HIGHWAY SERVICE,BECKHAMS,1,0.0
CALDWELL,HEATHCOTE-NORTH COSTERFIELD,1,0.0
CALDWELLS,CROWTHER,1,0.0
CALDWELLS,MCCORMACKS,1,0.0
CALDWELLS,PORTER,1,0.0
CALEDONIA,WEEROONA,1,0.0
CAMBRIAN,CURTIN,1,0.0
CAMP,BOOTH,1,0.0
CAMP,CHURCH,4,0.0
CAMP,DOWNIE,1,0.0
CAMP,HERRIOT,1,0.0
CAMPBELL,BENDIGO-TENNYSON,1,0.0
CAMPBELL,MILLWOOD,1,0.0
CANNY,CARNEYS,1,0.0
CARADON,NAPIER,1,0.0
CARCOOLA,CRUSOE,1,0.0
CARDWELL,NORTHERN,1,0.0
CAROLIN,CARPENTER S,1,0.0
CAROLIN,RETREAT,3,0.0
CAROLYN,GLENELG,1,0.0
CARPENTER,HOUSTON,10,0.0
CARPENTER,STATION,5,0.0
CASEY,DENOVAN,2,0.0
CASEY,KENNEDY,1,0.0
CASEY,NELSON,1,0.0
CASSONS,DEMIJOHN,1,0.0
CEDAR,NATION,1,0.0
CHANNEL,ROBIE,1,0.0
CHAPEL,BRIDGE,2,0.0
CHAPEL,FARMER,1,0.0
CHAPEL,HARGREAVES,4,0.0
CHAPEL,HOPETOUN,2,0.0
CHAPEL,MYERS,1,0.0
CHAPEL,REGENT,1,0.0
CHAPEL STREET -MCIVOR,MYERS,17,0.0
CHARLESTON,LANSELL,2,0.0
CHARLESTON,LLOYD,1,0.0
CHARLESTON,NOLAN,4,0.0
CHAUNCEY,PLAYNE,1,0.0
CHILDERS,MICHIE,1,0.0
CHUM,MAPLE,1,0.0
CHUM,SPECIMEN HILL,1,0.0
CHUM,THISTLE,2,0.0
CHUM,WILMOTT,2,0.0
CHURCH,CHAPEL,1,0.0
CHURCH,NORTH REDESDALE,1,0.0
CHURCH,STATION,1,0.0
CHURCH,TAYLOR,5,0.0
CLARKE,HERVEY,1,0.0
CLARKES,RAILWAY,1,0.0
CLUB,CLIFFROYOL,1,0.0
COLLINS,ASPINALL,1,0.0
COLLINS,THREE HILLS,1,0.0
COLVINS,CANNY,1,0.0
COMER,HEATHCOTE-REDESDALE,1,0.0
CONDON,ALLISON,1,0.0
CONDON,CAMPASPE,1,0.0
CONDON,EDWARDS,23,0.0
CONDON,HARLEY,1,0.0
CONDON,MARNIE,1,0.0
CONDON,NEALE,3,0.0
CONDON,RESERVOIR,1,0.0
CONDON,STERNBERG,2,0.0
CONDON,SUMMIT,2,0.0
CONDON,SWALLING,1,0.0
CONDON,WILLIAMSON,1,0.0
CONDON,WILLOW,1,0.0
CONWAY,SEDGWICK,1,0.0
COOK,RETREAT,1,0.0
COUSINS,CROOK,1,0.0
COWPER,HOLDSWORTH,1,0.0
CRANE,COLLINS,1,0.0
CREEK,THISTLE,1,0.0
CREEK,VINE,1,0.0
CREEK,VIOLET,1,0.0
CREEK,WATTLE,1,0.0
CREEKSIDE,FIDDLERS,1,0.0
CREETH,BOND,1,0.0
CREETH,EAGLEHAWK,1,0.0
CREETH,HERCULES,1,0.0
CREETH,WILSON,1,0.0
CROOK,MCIVOR,3,0.0
CROWES,DOAKS,1,0.0
CRUSOE,ANDREW,1,0.0
CRUSOE,BARRY,1,0.0
CRUSOE,CALDER ALTERNATIVE,2,0.0
CRUSOE,ECHIDNA,3,0.0
CRUSOE,FRASER,3,0.0
CRUSOE,FURNESS,3,0.0
CRUSOE,MCCOMBS,1,0.0
CRUSOE,MERIKI,2,0.0
CRUSOE,MERINDAH,3,0.0
CRUSOE,ODEA,2,0.0
CRUSOE,PITTAWAY,1,0.0
CRUSOE,QUEEN,1,0.0
CRUSOE,TARR,3,0.0
CURNOW,RUTH,1,0.0
CURRIE,LYELL,1,0.0
CURRIE,PATONS,1,0.0
CURTIN,ELLIS,1,0.0
CURTIN,KECK,1,0.0
CURTIN,NISH,1,0.0
DAIRY FLAT,HEATHCOTE-EAST BAYNTON,1,0.0
DAIRY FLAT,JACKSONS,1,0.0
DAIRY FLAT,JOES,1,0.0
DALY,BOND,1,0.0
DAMPER DAM,JIM,1,0.0
DANSON,LANSELL,1,0.0
DAVEY,DYSON,1,0.0
DEBORAH,ABEL,1,0.0
DERBY,NERING,2,0.0
DERRINAL STATION,MCIVOR,1,0.0
DERRINAL-CROSBIE,TUNNECLIFFS,1,0.0
DERWENT,JASON,1,0.0
DIAMOND HILL,HOLLIDAYS,3,0.0
DIAMOND HILL,KANGAROO GULLY,3,0.0
DIAMOND HILL,NANKERVIS,1,0.0
DIAMOND HILL,PENTLANDS,2,0.0
DIAMOND HILL,PICCANINNY,1,0.0
DIAMOND HILL,SHELTONS,6,0.0
DOLES,GODFREYS,1,0.0
DON,BARNARD,9,0.0
DON,MACKENZIE,5,0.0
DON STREET -EAGLEHAWK,BRADSHAW,1,0.0
DON STREET -EAGLEHAWK,EAGLEHAWK,2,0.0
DON STREET -HIGH,VIOLET,14,0.0
DONELLYS,PLANTATION,1,0.0
DORRINGTON,APELINE,1,0.0
DOWDING,WOOD,2,0.0
DRECHSLER,SOMERVILLE,1,0.0
DROUGHT,FLOOD,1,0.0
DRUMMARTIN,DEGRAVES,1,0.0
DUKE,LONDEY,1,0.0
DUNDAS,LYONS,2,0.0
DWYER,KNOWSLEY-BARNADOWN,1,0.0
EAGLEHAWK,ASHLEY,2,0.0
EAGLEHAWK,BALLERSTEDTS,1,0.0
EAGLEHAWK,BARNARD,1,0.0
EAGLEHAWK,BRADSHAW,1,0.0
EAGLEHAWK,BRIGHT,1,0.0
EAGLEHAWK,CRAIG,1,0.0
EAGLEHAWK,CREETH,17,0.0
EAGLEHAWK,CUNNEEN,3,0.0
EAGLEHAWK,HAVILAH,1,0.0
EAGLEHAWK,HAYES,2,0.0
EAGLEHAWK,HOLDSWORTH,4,0.0
EAGLEHAWK,JACKSON,4,0.0
EAGLEHAWK,JOAN,1,0.0
EAGLEHAWK,MCGOWAN,1,0.0
EAGLEHAWK,MCKENZIE,1,0.0
EAGLEHAWK,MURDOCK,1,0.0
EAGLEHAWK,PANTON,5,0.0
EAGLEHAWK,POPPET,1,0.0
EAGLEHAWK,RULE,2,0.0
EAGLEHAWK,SANDHURST,3,0.0
EAGLEHAWK,SCHOOL,1,0.0
EAGLEHAWK,STAFFORD,2,0.0
EAGLEHAWK,SUSAN,1,0.0
EAGLEHAWK,TAYLOR,2,0.0
EAGLEHAWK,THORN,1,0.0
EAGLEHAWK,THORPE,4,0.0
EAGLEHAWK,VICTORIA,3,0.0
EAGLEHAWK,WELLS,1,0.0
EAGLEHAWK ROAD -MARONG,EAGLEHAWK,6,0.0
EAGLEHAWK-NEILBOROUGH,CAMP,1,0.0
EAGLEHAWK-NEILBOROUGH,EVANS,1,0.0
EAGLEHAWK-NEILBOROUGH,HOWARD,1,0.0
EAGLEHAWK-NEILBOROUGH,MAGPIE GULLY,1,0.0
EAGLEHAWK-NEILBOROUGH,MILLERS FLAT,1,0.0
EAGLEHAWK-NEILBOROUGH,NAUGHTON,3,0.0
EAGLEHAWK-NEILBOROUGH,NOTLEY,1,0.0
EAGLEHAWK-NEILBOROUGH,OLD TOM,2,0.0
EAGLEHAWK-NEILBOROUGH,PIERCES,1,0.0
EAGLEHAWK-NEILBOROUGH,PROWSE,1,0.0
EAGLEHAWK-NEILBOROUGH,SCOTTS,1,0.0
EAGLEHAWK-NEILBOROUGH,SIMPSONS,1,0.0
EAGLEHAWK-NEILBOROUGH,WHIPSTICK,4,0.0
EDWARD,GARSED,4,0.0
EDWARD,HARGREAVES,1,0.0
EDWARD,QUEEN,2,0.0
EDWARDS,BYRON,3,0.0
EDWARDS,CALDER FWD,3,0.0
EDWARDS,CARDOGEN,1,0.0
EDWARDS,CONDON,3,0.0
EDWARDS,DILE,2,0.0
EDWARDS,ELLIS,2,0.0
EDWARDS,HAKEA,4,0.0
EDWARDS,HARVEYS,2,0.0
EDWARDS,INNOVATION,1,0.0
EDWARDS,JOHNSTON,2,0.0
EDWARDS,KATHLEEN,1,0.0
EDWARDS,LYNDAM,1,0.0
EDWARDS,MONSANTS,1,0.0
EDWARDS,ONE TREE HILL,13,0.0
EDWARDS,SALLIS,3,0.0
EDWARDS,ST AIDANS,2,0.0
EDWARDS,VAINS,1,0.0
EICKERTS,CONNALLYS,1,0.0
ELLESMERE,BILL MOLLISON,1,0.0
ELLESMERE,BOX,1,0.0
ELLESMERE,JAY,1,0.0
ELLIS,CURTIN,1,0.0
ELLIS,HOULAHAN,3,0.0
ELLIS,SHARON,1,0.0
ELLIS,SOMERVILLE,5,0.0
ELLIS,THE TERRACE,1,0.0
ELLIS,THEODORE,1,0.0
ELMORE-BARNADOWN,AVONMORE BRIDGE,1,1.0
ELMORE-BARNADOWN,BENDIGO-MURCHISON,1,0.0
ELMORE-BARNADOWN,ENGLISH BRIDGE,3,0.0
ELMORE-BARNADOWN,SANDY CREEK-BARNADOWN,3,0.0
ELMORE-BARNADOWN,SOUTH,1,0.0
ELMORE-MITIAMO,COUGHLINS,1,0.0
ELMORE-MITIAMO,ELMORE-RAYWOOD,2,0.0
ELMORE-RAYWOOD,BENDIGO-PYRAMID,1,0.0
ELMORE-RAYWOOD,BENDIGO-TENNYSON,4,1.0
ELMORE-RAYWOOD,GOORNONG-MAYREEF,1,0.0
ELMORE-RAYWOOD,JENSENS,1,0.0
ELMORE-RAYWOOD,MCKEES,1,0.0
ELMORE-RAYWOOD,MILLWOOD,1,0.0
ELMORE-RAYWOOD,NESBITT,1,0.0
EMMETT,SPECIMEN HILL,1,0.0
EMPIRE,NORRIS,1,0.0
EMU CREEK,STORYS,2,0.0
EMU CREEK,STRATHFIELDSAYE,1,0.0
EPSOM-BARNADOWN,CLAYPIT,1,0.0
EPSOM-BARNADOWN,FOREST,1,0.0
EPSOM-BARNADOWN,HUNTLY-FOSTERVILLE,2,0.0
EPSOM-BARNADOWN,IRONSTONE,1,0.0
EPSOM-BARNADOWN,QUINNS,2,0.0
EPSOM-BARNADOWN,RAJAH,1,0.0
FAIRY DELL,LAST,1,0.0
FARNELLS,NOY,1,0.0
FAUGH-A-BALLAGH,LAWSON,1,0.0
FAUGH-A-BALLAGH,WALTER ALT,1,0.0
FENTON,ANDERSON,2,0.0
FENTON,HOLMES,3,0.0
FINN,STAPLES,1,0.0
FINN,THUNDER,1,0.0
FITZGIBBON,STRATHFIELDSAYE,2,0.0
FOREST,AMBERS,1,0.0
FOREST,HARRISON,1,0.0
FOREST,LANGSTON,1,0.0
FOREST,MACKENZIE,1,0.0
FOREST,ROWAN,1,0.0
FOREST,SHELDONS,1,0.0
FOREST HEIGHTS,ASPINALL,1,0.0
FOXES,RIFLE RANGE,1,0.0
FREEMAN,FREEMAN ALT,1,0.0
FRISWELL,DERBY,2,0.0
FURNESS,CANNON,1,0.0
FURNESS,CRUSOE,1,0.0
FURNESS,HIGH,1,0.0
GALLOWAY,DEXTER,1,0.0
GALVIN,WILLIAMSON,2,0.0
GAOL,PARK,1,0.0
GAOL,ROWAN,2,0.0
GAP,HAYES,1,0.0
GARSED,EDWARD,1,0.0
GARSED,MYRTLE,1,0.0
GENARDINIS,DERBY,1,0.0
GILL,NELSON,1,0.0
